OpenSTA 2.7.0 3b2961ebd2 Copyright (c) 2025, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
under certain conditions; type `show_copying' for details. 
This program comes with ABSOLUTELY NO WARRANTY; for details type `show_warranty'.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic_routed.v line 2444, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_130.
Warning: constraints.sdc line 6, port 'clk' not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7262, net v0/z1/z1/q2[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7266, net v0/z1/z1/z3/temp[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7267, net v0/z1/z1/z3/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7269, net v0/q4[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7270, net v0/z1/q2[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7278, net v0/z1/z3/z1/temp[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7279, net v0/z1/z3/z1/temp[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7280, net v0/z1/z3/z1/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7301, net v0/z3/q5[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7315, net v0/z3/z3/q2[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7331, net v0/z1/z1/q0[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7332, net v0/z1/z1/q4[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7333, net v0/z1/z1/q4[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7334, net v0/z1/z1/q5[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7405, net v0/z3/z1/z1/temp[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7422, net v0/z3/z1/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7423, net v0/z3/z1/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7424, net v0/z3/z1/q5[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7425, net v0/z3/z1/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7435, net v0/z3/q2[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7449, net v0/z3/z3/z1/temp[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7450, net v0/z3/z3/z1/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7477, net v0/q4[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 7499, net v0/z1/z1/z3/temp[0] not found.
